#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1585456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=5340, tid=0x0000000000000fe4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001791d800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=4068, stack(0x0000000019080000,0x0000000019180000)]

Stack: [0x0000000019080000,0x0000000019180000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2603923 21953       4       com.android.tools.r8.z.a.a.f::a (3630 bytes)
 Metaspace       used 92726K, capacity 97688K, committed 97880K, reserved 1134592K
  class space    used 12167K, capacity 13092K, committed 13184K, reserved 1048576K
Event: 1882.988 GC heap after
Heap after GC invocations=23 (full 5):
 PSYoungGen      total 559104K, used 0K [0x00000000d5580000, 0x00000000fc300000, 0x0000000100000000)
  eden space 522240K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5380000)
  from space 36864K, 0% used [0x00000000f8780000,0x00000000f8780000,0x00000000fab80000)
  to   space 53248K, 0% used [0x00000000f5380000,0x00000000f5380000,0x00000000f8780000)
 ParOldGen       total 174592K, used 108560K [0x0000000080000000, 0x000000008aa80000, 0x00000000d5580000)
  object space 174592K, 62% used [0x0000000080000000,0x0000000086a041a8,0x000000008aa80000)
 Metaspace       used 92726K, capacity 97688K, committed 97880K, reserved 1134592K
  class space    used 12167K, capacity 13092K, committed 13184K, reserved 1048576K
}
Event: 2222.033 GC heap before
{Heap before GC invocations=24 (full 5):
 PSYoungGen      total 559104K, used 522240K [0x00000000d5580000, 0x00000000fc300000, 0x0000000100000000)
  eden space 522240K, 100% used [0x00000000d5580000,0x00000000f5380000,0x00000000f5380000)
  from space 36864K, 0% used [0x00000000f8780000,0x00000000f8780000,0x00000000fab80000)
  to   space 53248K, 0% used [0x00000000f5380000,0x00000000f5380000,0x00000000f8780000)
 ParOldGen       total 174592K, used 108560K [0x0000000080000000, 0x000000008aa80000, 0x00000000d5580000)
  object space 174592K, 62% used [0x0000000080000000,0x0000000086a041a8,0x000000008aa80000)
 Metaspace       used 93409K, capacity 98614K, committed 98648K, reserved 1134592K
  class space    used 12209K, capacity 13169K, committed 13184K, reserved 1048576K
Event: 2222.164 GC heap after
Heap after GC invocations=24 (full 5):
 PSYoungGen      total 575488K, used 27172K [0x00000000d5580000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 522240K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5380000)
  from space 53248K, 51% used [0x00000000f5380000,0x00000000f6e09280,0x00000000f8780000)
  to   space 52224K, 0% used [0x00000000fcb80000,0x00000000fcb80000,0x00000000ffe80000)
 ParOldGen       total 174592K, used 108568K [0x0000000080000000, 0x000000008aa80000, 0x00000000d5580000)
  object space 174592K, 62% used [0x0000000080000000,0x0000000086a061a8,0x000000008aa80000)
 Metaspace       used 93409K, capacity 98614K, committed 98648K, reserved 1134592K
  class space    used 12209K, capacity 13169K, committed 13184K, reserved 1048576K
}
Event: 2345.881 GC heap before
{Heap before GC invocations=25 (full 5):
 PSYoungGen      total 575488K, used 549412K [0x00000000d5580000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 522240K, 100% used [0x00000000d5580000,0x00000000f5380000,0x00000000f5380000)
  from space 53248K, 51% used [0x00000000f5380000,0x00000000f6e09280,0x00000000f8780000)
  to   space 52224K, 0% used [0x00000000fcb80000,0x00000000fcb80000,0x00000000ffe80000)
 ParOldGen       total 174592K, used 108568K [0x0000000080000000, 0x000000008aa80000, 0x00000000d5580000)
  object space 174592K, 62% used [0x0000000080000000,0x0000000086a061a8,0x000000008aa80000)
 Metaspace       used 94478K, capacity 100676K, committed 100952K, reserved 1136640K
  class space    used 12343K, capacity 13412K, committed 13440K, reserved 1048576K
Event: 2346.010 GC heap after
Heap after GC invocations=25 (full 5):
 PSYoungGen      total 629760K, used 38855K [0x00000000d5580000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 581632K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f8d80000)
  from space 48128K, 80% used [0x00000000fcb80000,0x00000000ff171ef8,0x00000000ffa80000)
  to   space 55808K, 0% used [0x00000000f8d80000,0x00000000f8d80000,0x00000000fc400000)
 ParOldGen       total 174592K, used 108576K [0x0000000080000000, 0x000000008aa80000, 0x00000000d5580000)
  object space 174592K, 62% used [0x0000000080000000,0x0000000086a081a8,0x000000008aa80000)
 Metaspace       used 94478K, capacity 100676K, committed 100952K, reserved 1136640K
  class space    used 12343K, capacity 13412K, committed 13440K, reserved 1048576K
}
Event: 2546.702 GC heap before
{Heap before GC invocations=26 (full 5):
 PSYoungGen      total 629760K, used 620487K [0x00000000d5580000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 581632K, 100% used [0x00000000d5580000,0x00000000f8d80000,0x00000000f8d80000)
  from space 48128K, 80% used [0x00000000fcb80000,0x00000000ff171ef8,0x00000000ffa80000)
  to   space 55808K, 0% used [0x00000000f8d80000,0x00000000f8d80000,0x00000000fc400000)
 ParOldGen       total 174592K, used 108576K [0x0000000080000000, 0x000000008aa80000, 0x00000000d5580000)
  object space 174592K, 62% used [0x0000000080000000,0x0000000086a081a8,0x000000008aa80000)
 Metaspace       used 94798K, capacity 100884K, committed 100952K, reserved 1136640K
  class space    used 12344K, capacity 13414K, committed 13440K, reserved 1048576K
Event: 2546.939 GC heap after
Heap after GC invocations=26 (full 5):
 PSYoungGen      total 637440K, used 55791K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 581632K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f8d80000)
  from space 55808K, 99% used [0x00000000f8d80000,0x00000000fc3fbec0,0x00000000fc400000)
  to   space 61440K, 0% used [0x00000000fc400000,0x00000000fc400000,0x0000000100000000)
 ParOldGen       total 174592K, used 125459K [0x0000000080000000, 0x000000008aa80000, 0x00000000d5580000)
  object space 174592K, 71% used [0x0000000080000000,0x0000000087a84c60,0x000000008aa80000)
 Metaspace       used 94798K, capacity 100884K, committed 100952K, reserved 1136640K
  class space    used 12344K, capacity 13414K, committed 13440K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2536.283 Thread 0x0000000020ca4000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005efb5d4 method=java.util.ComparableTimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 2539.217 Thread 0x0000000020ca4000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000626e554 method=java.util.ComparableTimSort.mergeHi(IIII)V @ 521
Event: 2539.220 Thread 0x0000000020ca4000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000626e554 method=java.util.ComparableTimSort.mergeHi(IIII)V @ 521
Event: 2592.504 Thread 0x000000001be44000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000046a3678 method=java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(Ljava/util/concurrent/SynchronousQueue$TransferStack$SNode;ZJ)Ljava/util/concurrent/SynchronousQueue$Transfe
Event: 2598.213 Thread 0x0000000020c96800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005efb5d4 method=java.util.ComparableTimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 2599.951 Thread 0x0000000020c96800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000064523b0 method=java.util.ComparableTimSort.mergeHi(IIII)V @ 654
Event: 2599.951 Thread 0x0000000020c96800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000064523b0 method=java.util.ComparableTimSort.mergeHi(IIII)V @ 654
Event: 2599.956 Thread 0x0000000020c96800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000644a450 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 133
Event: 2599.957 Thread 0x0000000020c96800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000644a450 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 133
Event: 2602.749 Thread 0x0000000020ca1000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000063278a4 method=com.android.tools.r8.t.a.a.a.h.Z0.a(Ljava/lang/Object;I)I @ 98

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2598.000 Thread 0x0000000020c96800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dae0b128) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2598.001 Thread 0x0000000020c96800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dae0be70) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2601.002 Thread 0x0000000020c96800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dc8a9ff0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2601.002 Thread 0x0000000020c96800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dc8aad18) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2602.520 Thread 0x0000000020ca1000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ddcde378) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2602.837 Thread 0x0000000020ca1000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000de6b17b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2602.840 Thread 0x0000000020ca1000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000de6b7eb8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2602.842 Thread 0x0000000020ca1000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000de6be458) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2602.845 Thread 0x0000000020ca1000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000de6c6a68) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2602.848 Thread 0x0000000020ca1000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000de790f80) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 2603.172 Executing VM operation: RevokeBias done
Event: 2603.185 Thread 0x0000000017921800 flushing nmethod 0x0000000003eee210
Event: 2603.186 Thread 0x0000000017921800 flushing nmethod 0x0000000003f1e7d0
Event: 2603.188 Thread 0x0000000017921800 flushing nmethod 0x000000000411aa10
Event: 2603.192 Thread 0x0000000017921800 flushing nmethod 0x00000000041a6890
Event: 2603.193 Thread 0x0000000017921800 flushing nmethod 0x0000000004260cd0
Event: 2603.197 Executing VM operation: RevokeBias
Event: 2603.198 Executing VM operation: RevokeBias done
Event: 2603.340 Thread 0x0000000017921800 flushing nmethod 0x0000000004b17110
Event: 2603.391 Thread 0x0000000017912000 flushing nmethod 0x00000000050f1090


Dynamic libraries:
0x000007f7503f0000 - 0x000007f750421000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x000007fae64f0000 - 0x000007fae66ad000 	C:\Windows\SYSTEM32\ntdll.dll
0x000007fae5d50000 - 0x000007fae5e87000 	C:\Windows\system32\KERNEL32.DLL
0x000007fae37b0000 - 0x000007fae38a4000 	C:\Windows\system32\KERNELBASE.dll
0x000007fae54d0000 - 0x000007fae55ae000 	C:\Windows\system32\ADVAPI32.dll
0x000007fae5a60000 - 0x000007fae5bac000 	C:\Windows\system32\USER32.dll
0x000007fae11f0000 - 0x000007fae145a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9200.17359_none_4188b989718cf1c6\COMCTL32.dll
0x000007fae4fc0000 - 0x000007fae5065000 	C:\Windows\system32\msvcrt.dll
0x000007fae5670000 - 0x000007fae56b8000 	C:\Windows\SYSTEM32\sechost.dll
0x000007fae56c0000 - 0x000007fae5805000 	C:\Windows\system32\RPCRT4.dll
0x000007fae6090000 - 0x000007fae61d1000 	C:\Windows\system32\GDI32.dll
0x000007fae5ea0000 - 0x000007fae5ed9000 	C:\Windows\system32\IMM32.DLL
0x000007fae5940000 - 0x000007fae5a56000 	C:\Windows\system32\MSCTF.dll
0x00000000637d0000 - 0x00000000638a2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x00000000623c0000 - 0x0000000062c0b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x000007fad28b0000 - 0x000007fad28b9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x000007fae2000000 - 0x000007fae2020000 	C:\Windows\SYSTEM32\WINMM.dll
0x000007fade640000 - 0x000007fade649000 	C:\Windows\SYSTEM32\VERSION.dll
0x000007fae55b0000 - 0x000007fae55b7000 	C:\Windows\system32\PSAPI.DLL
0x000007fae5880000 - 0x000007fae58d8000 	C:\Windows\system32\WS2_32.dll
0x000007fae1fc0000 - 0x000007fae1ff3000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x000007fae4fa0000 - 0x000007fae4fa9000 	C:\Windows\system32\NSI.dll
0x000007fae34a0000 - 0x000007fae34ef000 	C:\Windows\SYSTEM32\cfgmgr32.dll
0x000007fae36d0000 - 0x000007fae36f2000 	C:\Windows\system32\DEVOBJ.dll
0x000007fadf810000 - 0x000007fadf81f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x000007fadc8d0000 - 0x000007fadc8f9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x000007fadebb0000 - 0x000007fadebc6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x000007fae3cb0000 - 0x000007fae4f95000 	C:\Windows\system32\SHELL32.dll
0x000007fae5ee0000 - 0x000007fae6090000 	C:\Windows\SYSTEM32\combase.dll
0x000007fae3c60000 - 0x000007fae3cb0000 	C:\Windows\system32\SHLWAPI.dll
0x000007fae1650000 - 0x000007fae16e6000 	C:\Windows\SYSTEM32\SHCORE.dll
0x000007fae33d0000 - 0x000007fae33e5000 	C:\Windows\SYSTEM32\profapi.dll
0x000007fadc560000 - 0x000007fadc57a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x000007fae2c20000 - 0x000007fae2c7c000 	C:\Windows\system32\mswsock.dll
0x000007fadab10000 - 0x000007fadab23000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x000007fad9020000 - 0x000007fad9047000 	C:\Users\PC\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x000007fada200000 - 0x000007fada20d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x000007fae2c80000 - 0x000007fae2c9a000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x000007fae2900000 - 0x000007fae294b000 	C:\Windows\system32\rsaenh.dll
0x000007fae2a00000 - 0x000007fae2a1f000 	C:\Windows\SYSTEM32\USERENV.dll
0x000007fae3210000 - 0x000007fae321a000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x000007fae31b0000 - 0x000007fae320d000 	C:\Windows\SYSTEM32\bcryptPrimitives.dll
0x000007fade000000 - 0x000007fade02a000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x000007faddff0000 - 0x000007faddffa000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x000007faddbf0000 - 0x000007faddc03000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x000007faddbd0000 - 0x000007faddbe8000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\PC\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Java\jre1.8.0_231\bin;C:\ProgramData\ComposerSetup\bin;C:\Program Files\Git\cmd;C:\wamp64\bin\php\php7.2.18;C:\Users\PC\composer;C:\Users\PC\AppData\Roaming\Composer\vendor\bin;C:\Users\PC\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=PC
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 69 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 8 , 64 bit Build 9200 (6.2.9200.16859)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 69 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 4088172k(501244k free), swap 4612460k(6640k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Mon Dec 21 11:23:58 2020
timezone: Paris, Madrid
elapsed time: 2603 seconds (0d 0h 43m 23s)

